source,target
8757,ATU 958F*
39685,ATU 2335
34759,ATU 2250
34652,ATU 2035
34710,ATU 2035
34731,ATU 2035
34866,ATU 2035
39465,ATU 2035
40637,ATU 2035
40638,ATU 2035
40691,ATU 2035
40692,ATU 2035
40761,ATU 2035
40703,ATU 2032
13131,ATU 2030
13134,ATU 2030
13144,ATU 2030
13150,ATU 2030
13151,ATU 2030
13152,ATU 2030
13153,ATU 2030
13155,ATU 2030
13156,ATU 2030
13157,ATU 2030
13164,ATU 2030
13165,ATU 2030
13166,ATU 2030
13171,ATU 2030
34653,ATU 2030
34654,ATU 2030
34656,ATU 2030
34685,ATU 2030
34702,ATU 2030
34703,ATU 2030
34709,ATU 2030
34711,ATU 2030
34714,ATU 2030
34732,ATU 2030
34733,ATU 2030
34735,ATU 2030
34741,ATU 2030
34757,ATU 2030
34761,ATU 2030
34765,ATU 2030
34774,ATU 2030
34777,ATU 2030
34787,ATU 2030
34856,ATU 2030
39391,ATU 2030
39463,ATU 2030
39506,ATU 2030
39585,ATU 2030
39637,ATU 2030
39638,ATU 2030
13096,ATU 2025
13099,ATU 2025
13135,ATU 2025
13176,ATU 2013
13177,ATU 2013
34651,ATU 2013
34668,ATU 2013
34760,ATU 2013
34780,ATU 2013
34867,ATU 2013
40747,ATU 2013
40755,ATU 2013
34675,ATU 2010IA
34723,ATU 2010IA
34728,ATU 2010IA
34745,ATU 2010IA
34753,ATU 2010IA
34758,ATU 2010IA
34764,ATU 2010IA
34773,ATU 2010IA
34775,ATU 2010IA
34786,ATU 2010IA
34789,ATU 2010IA
39383,ATU 2010IA
39432,ATU 2010IA
39445,ATU 2010IA
39448,ATU 2010IA
39461,ATU 2010IA
40630,ATU 2010IA
34782,ATU 1965
39498,ATU 1965
40709,ATU 1960
39696,ATU 1875
34776,ATU 1855
34791,ATU 1855
34797,ATU 1855
34800,ATU 1855
34825,ATU 1855
34839,ATU 1855
34841,ATU 1855
34845,ATU 1855
40722,ATU 1855
40736,ATU 1855
40759,ATU 1855
8651,ATU 1855
34837,ATU 1842C*
34823,ATU 1837
40715,ATU 1833A
40741,ATU 1833A
13107,ATU 1825C
13043,ATU 1791
34831,ATU 1750A
34817,ATU 1739
10786,ATU 1735A
13140,ATU 1696
39497,ATU 1691B*
40718,ATU 1686A*
40626,ATU 1685
8857,ATU 1676D
13137,ATU 1676B
13169,ATU 1676
34785,ATU 1656
10764,ATU 1650
13086,ATU 1643
40744,ATU 1641A
9879,ATU 1641
40757,ATU 1640
10801,ATU 1635
39501,ATU 1546
34847,ATU 1543*
34763,ATU 1542**
13109,ATU 1541
10802,ATU 1540
13088,ATU 1540
34739,ATU 1540
34767,ATU 1540
39597,ATU 1535
34677,ATU 1529
40712,ATU 1529
40745,ATU 1526A
40746,ATU 1526A
9883,ATU 1525A
9886,ATU 1525A
13042,ATU 1525
34818,ATU 1424
34766,ATU 1422
10721,ATU 1381
13146,ATU 1381
13079,ATU 1380
40740,ATU 1362
10765,ATU 1358C
10789,ATU 1358C
34809,ATU 1355C
34811,ATU 1355C
10716,ATU 1351
40753,ATU 1339D
40713,ATU 1319
34843,ATU 1293
40743,ATU 1293
9849,ATU 1287
9859,ATU 1287
10793,ATU 124
13097,ATU 0965*
13092,ATU 0960
9165,ATU 0958*
13054,ATU 0956B
34674,ATU 0956B
34751,ATU 0956B
39584,ATU 0956B
34670,ATU 0927
34679,ATU 0927
34680,ATU 0927
34682,ATU 0927
34770,ATU 0927
39357,ATU 0927
39394,ATU 0927
39426,ATU 0927
39427,ATU 0927
39430,ATU 0927
39444,ATU 0927
39450,ATU 0927
39451,ATU 0927
39452,ATU 0927
39454,ATU 0927
39504,ATU 0927
39510,ATU 0927
39511,ATU 0927
39695,ATU 0927
40639,ATU 0927
40752,ATU 0927
34779,ATU 0924
10767,ATU 0923
8686,ATU 0922
10735,ATU 0875
34736,ATU 0875
34824,ATU 0852
10731,ATU 0791
10753,ATU 0791
13057,ATU 0780
13077,ATU 0780
13087,ATU 0780
13095,ATU 0780
13100,ATU 0780
13129,ATU 0780
13175,ATU 0780
34663,ATU 0780
34742,ATU 0780
34778,ATU 0780
39393,ATU 0780
39678,ATU 0780
40640,ATU 0780
39692,ATU 0775
10754,ATU 0753
8690,ATU 0751E*
34771,ATU 0736A
9880,ATU 0720
13055,ATU 0720
13075,ATU 0720
13112,ATU 0720
13121,ATU 0720
13136,ATU 0720
13168,ATU 0720
34655,ATU 0720
34667,ATU 0720
34672,ATU 0720
34704,ATU 0720
34715,ATU 0720
34730,ATU 0720
34740,ATU 0720
39446,ATU 0720
39455,ATU 0720
39693,ATU 0720
9884,ATU 0715E
9871,ATU 0715
34784,ATU 0709
9858,ATU 0700
9875,ATU 0700
13050,ATU 0700
39596,ATU 0700
34792,ATU 0660
34798,ATU 0660
13115,ATU 0591
10751,ATU 0571B
10749,ATU 0571
10750,ATU 0571
10752,ATU 0571
34734,ATU 0571
13085,ATU 0566
13044,ATU 0555
13116,ATU 0555
13133,ATU 0555
34744,ATU 0555
34756,ATU 0555
9876,ATU 0533
9877,ATU 0533
10717,ATU 0513A
13083,ATU 0513
10761,ATU 0510A
10762,ATU 0510A
10763,ATU 0510A
9848,ATU 0505
9851,ATU 0440
13081,ATU 0440
12948,ATU 0426
13047,ATU 0425C
13122,ATU 0425C
13149,ATU 0409A
13046,ATU 0405
10785,ATU 0366
13167,ATU 0366
34669,ATU 0366
34678,ATU 0366
39609,ATU 0366
10744,ATU 0365
10745,ATU 0365
10746,ATU 0365
39406,ATU 0365
10787,ATU 0360
13076,ATU 0332
9850,ATU 0330
34687,ATU 0330
34708,ATU 0330
40730,ATU 0330
9839,ATU 0327C
9878,ATU 0327C
13106,ATU 0327C
12947,ATU 0327A
12946,ATU 0326
13062,ATU 0326
10784,ATU 0314A
9869,ATU 0313
9094,ATU 0312
13073,ATU 0311
10766,ATU 0301
34684,ATU 0301
39513,ATU 0300
13052,ATU 0295
13093,ATU 0295
13098,ATU 0295
34720,ATU 0295
34738,ATU 0295
39574,ATU 0295
13119,ATU 0275C*
39595,ATU 0248
13108,ATU 0221A
39428,ATU 0221
13145,ATU 0210
10722,ATU 0200A
34851,ATU 0157
10719,ATU 0156A
13072,ATU 0123
13074,ATU 0123
34683,ATU 0123
34743,ATU 0123
40632,ATU 0075
10727,ATU 0070
10737,ATU 0015
13051,ATU 0015
10724,ATU 0002
40754,AT 2200
13049,AT 1535
34849,AT 1535
40714,AT 0922
10743,AT 0365
34673,AT 0327C
13048,AT 0313
10729,AT 0295
8758, TM 2901
9286, sinVDK 0777A*
8764, ATU 1960H
9276, ATU 1889E
8666, ATU 1855
8667, ATU 1855
8668, ATU 1855
8669, ATU 1855
8702, ATU 1855
